,Invoice Date,TRY Price,TRY-USD fx rate
0,2021-01-01,105,7.4392
1,2021-01-02,134,7.4392
2,2021-01-03,137,7.441906
3,2021-01-04,119,7.427
4,2021-01-05,120,7.3902
5,2021-01-06,155,7.3059
6,2021-01-07,138,7.33475
7,2021-01-08,116,7.3664
8,2021-01-09,107,7.3762
9,2021-01-10,119,7.35928
10,2021-01-11,118,7.4773
11,2021-01-12,121,7.4532
12,2021-01-13,112,7.402361
13,2021-01-14,130,7.371467
14,2021-01-15,122,7.4689
15,2021-01-16,130,7.4753
16,2021-01-17,126,7.470175
17,2021-01-18,128,7.4866
18,2021-01-19,121,7.47039
19,2021-01-20,123,7.4157
20,2021-01-21,134,7.370705
21,2021-01-22,125,7.4145
22,2021-01-23,129,7.4145
23,2021-01-24,124,7.418845
24,2021-01-25,122,7.412
25,2021-01-26,122,7.352905
26,2021-01-27,116,7.396925
27,2021-01-28,132,7.351628
28,2021-01-29,117,7.3149
29,2021-01-30,128,7.3149
30,2021-01-31,105,7.2828
31,2021-02-01,105,7.193457
32,2021-02-02,111,7.19761
33,2021-02-03,122,7.1616
34,2021-02-04,128,7.137615
35,2021-02-05,140,7.0538
36,2021-02-06,118,7.0538
37,2021-02-07,123,7.059625
38,2021-02-08,107,7.0813
39,2021-02-09,115,7.0679
40,2021-02-10,120,7.055386
41,2021-02-11,125,7.028885
42,2021-02-12,130,7.0353
43,2021-02-13,129,7.0353
44,2021-02-14,128,7.033945
45,2021-02-15,112,6.961755
46,2021-02-16,123,6.9878
47,2021-02-17,124,6.97324
48,2021-02-18,126,6.9739
49,2021-02-19,121,6.9637
50,2021-02-20,114,6.9637
51,2021-02-21,130,6.983925
52,2021-02-22,130,7.019
53,2021-02-23,111,7.1085
54,2021-02-24,134,7.168089
55,2021-02-25,119,7.345
56,2021-02-26,122,7.4253
57,2021-02-27,123,7.4253
58,2021-02-28,117,7.421875
59,2021-03-01,110,7.2812
60,2021-03-02,112,7.34881
61,2021-03-03,119,7.462025
62,2021-03-04,138,7.5289
63,2021-03-05,129,7.5388
64,2021-03-06,122,7.5388
65,2021-03-07,131,7.520265
66,2021-03-08,115,7.77044
67,2021-03-09,118,7.621583
68,2021-03-10,100,7.505
69,2021-03-11,114,7.480556
70,2021-03-12,131,7.5636
71,2021-03-13,116,7.5636
72,2021-03-14,133,7.565
73,2021-03-15,125,7.533095
74,2021-03-16,117,7.4932
75,2021-03-17,123,7.4987
76,2021-03-18,123,7.3243
77,2021-03-19,118,7.2191
78,2021-03-20,115,7.2191
79,2021-03-21,129,8.112904
80,2021-03-22,118,7.8305
81,2021-03-23,130,7.946095
82,2021-03-24,135,7.915
83,2021-03-25,138,7.9555
84,2021-03-26,119,8.1317
85,2021-03-27,124,8.1317
86,2021-03-28,113,8.1232
87,2021-03-29,146,8.266667
88,2021-03-30,128,8.3295
89,2021-03-31,124,8.2599
90,2021-04-01,119,8.124995
91,2021-04-02,111,8.16275
92,2021-04-03,130,8.16275
93,2021-04-04,127,8.189
94,2021-04-05,132,8.12226
95,2021-04-06,116,8.1499
96,2021-04-07,115,8.16404
97,2021-04-08,133,8.144995
98,2021-04-09,125,8.1674
99,2021-04-10,132,8.162
100,2021-04-11,122,8.179343
101,2021-04-12,145,8.1591
102,2021-04-13,108,8.11183
103,2021-04-14,135,8.0853
104,2021-04-15,126,8.0338
105,2021-04-16,138,8.07295
106,2021-04-17,100,8.07295
107,2021-04-18,115,8.080607
108,2021-04-19,117,8.0954
109,2021-04-20,144,8.115565
110,2021-04-21,122,8.200225
111,2021-04-22,132,8.3256
112,2021-04-23,113,8.3875
113,2021-04-24,127,8.3786
114,2021-04-25,123,8.4189
115,2021-04-26,132,8.2953
116,2021-04-27,130,8.2271
117,2021-04-28,122,8.204506
118,2021-04-29,126,8.2063
119,2021-04-30,107,8.2884
120,2021-05-01,113,8.2884
121,2021-05-02,133,8.291913
122,2021-05-03,137,8.264
123,2021-05-04,126,8.3243
124,2021-05-05,126,8.334
125,2021-05-06,122,8.2858
126,2021-05-07,134,8.2371
127,2021-05-08,119,8.2371
128,2021-05-09,114,8.2435
129,2021-05-10,139,8.275777
130,2021-05-11,123,8.2945
131,2021-05-12,117,8.4379
132,2021-05-13,122,8.5044
133,2021-05-14,128,8.447
134,2021-05-15,113,8.447
135,2021-05-16,127,8.4501
136,2021-05-17,126,8.3101
137,2021-05-18,122,8.361
138,2021-05-19,134,8.4156
139,2021-05-20,126,8.3827
140,2021-05-21,124,8.4177
141,2021-05-22,144,8.4177
142,2021-05-23,116,8.4212
143,2021-05-24,124,8.384145
144,2021-05-25,128,8.457045
145,2021-05-26,106,8.45603
146,2021-05-27,137,8.506
147,2021-05-28,123,8.5601
148,2021-05-29,98,8.5601
149,2021-05-30,118,8.57876
150,2021-05-31,129,8.4928
151,2021-06-01,126,8.6037
152,2021-06-02,122,8.5951
153,2021-06-03,118,8.7118
154,2021-06-04,134,8.6681
155,2021-06-05,140,8.6681
156,2021-06-06,106,8.678
157,2021-06-07,134,8.613325
158,2021-06-08,132,8.6047
159,2021-06-09,121,8.589229
160,2021-06-10,112,8.4303
161,2021-06-11,133,8.3868
162,2021-06-12,119,8.3868
163,2021-06-13,117,8.38843
164,2021-06-14,121,8.4648
165,2021-06-15,141,8.5609
166,2021-06-16,113,8.625
167,2021-06-17,113,8.72
168,2021-06-18,137,8.7419
169,2021-06-19,137,8.7419
170,2021-06-20,120,8.76083
171,2021-06-21,121,8.781466
172,2021-06-22,121,8.6509
173,2021-06-23,136,8.640235
174,2021-06-24,134,8.70389
175,2021-06-25,129,8.7659
176,2021-06-26,132,8.7659
177,2021-06-27,119,8.75767
178,2021-06-28,140,8.6886
179,2021-06-29,131,8.733255
180,2021-06-30,124,8.703825
181,2021-07-01,106,8.674525
182,2021-07-02,116,8.6899
183,2021-07-03,112,8.6899
184,2021-07-04,138,8.6934
185,2021-07-05,122,8.665
186,2021-07-06,112,8.6853
187,2021-07-07,131,8.68264
188,2021-07-08,131,8.6869
189,2021-07-09,132,8.6607
190,2021-07-10,126,8.6607
191,2021-07-11,141,8.6594
192,2021-07-12,141,8.6371
193,2021-07-13,122,8.6242
194,2021-07-14,131,8.588675
195,2021-07-15,133,8.56846
196,2021-07-16,128,8.523
197,2021-07-17,140,8.523
198,2021-07-18,147,8.539561
199,2021-07-19,154,8.5851
200,2021-07-20,126,8.5779
201,2021-07-21,147,8.5606
202,2021-07-22,122,8.5615
203,2021-07-23,137,8.5559
204,2021-07-24,123,8.5554
205,2021-07-25,124,8.5535
206,2021-07-26,100,8.56
207,2021-07-27,118,8.5611
208,2021-07-28,116,8.560271
209,2021-07-29,126,8.4576
210,2021-07-30,145,8.454
211,2021-07-31,137,8.454
212,2021-08-01,127,8.443449
213,2021-08-02,130,8.3548
214,2021-08-03,117,8.4062
215,2021-08-04,125,8.481605
216,2021-08-05,119,8.5306
217,2021-08-06,109,8.6311
218,2021-08-07,124,8.628
219,2021-08-08,103,8.6307
220,2021-08-09,135,8.65349
221,2021-08-10,123,8.6008
222,2021-08-11,111,8.6303
223,2021-08-12,117,8.5624
224,2021-08-13,110,8.5241
225,2021-08-14,114,8.5241
226,2021-08-15,120,8.5172
227,2021-08-16,119,8.460185
228,2021-08-17,127,8.433892
229,2021-08-18,120,8.459667
230,2021-08-19,129,8.5358
231,2021-08-20,113,8.4941
232,2021-08-21,139,8.4941
233,2021-08-22,114,8.4958
234,2021-08-23,125,8.431839
235,2021-08-24,123,8.4168
236,2021-08-25,118,8.381195
237,2021-08-26,122,8.38677
238,2021-08-27,120,8.3546
239,2021-08-28,117,8.3546
240,2021-08-29,118,8.357077
241,2021-08-30,123,8.376255
242,2021-08-31,112,8.318944
243,2021-09-01,115,8.29734
244,2021-09-02,129,8.2862
245,2021-09-03,149,8.3228
246,2021-09-04,126,8.3228
247,2021-09-05,100,8.322379
248,2021-09-06,125,8.2848
249,2021-09-07,120,8.3499
250,2021-09-08,114,8.4772
251,2021-09-09,136,8.444916
252,2021-09-10,146,8.4695
253,2021-09-11,115,8.4695
254,2021-09-12,114,8.4716
255,2021-09-13,121,8.4271
256,2021-09-14,143,8.43674
257,2021-09-15,112,8.4308
258,2021-09-16,116,8.537191
259,2021-09-17,121,8.644675
260,2021-09-18,100,8.644675
261,2021-09-19,141,8.644505
262,2021-09-20,125,8.6733
263,2021-09-21,121,8.6256
264,2021-09-22,124,8.6613
265,2021-09-23,117,8.77128
266,2021-09-24,132,8.8825
267,2021-09-25,136,8.8825
268,2021-09-26,105,8.86486
269,2021-09-27,125,8.8192
270,2021-09-28,141,8.871937
271,2021-09-29,105,8.924069
272,2021-09-30,96,8.8899
273,2021-10-01,132,8.861
274,2021-10-02,121,8.861
275,2021-10-03,137,8.8576
276,2021-10-04,124,8.8521
277,2021-10-05,129,8.869
278,2021-10-06,139,8.87725
279,2021-10-07,124,8.8783
280,2021-10-08,132,8.97
281,2021-10-09,114,8.9767
282,2021-10-10,126,8.962866
283,2021-10-11,119,9.000604
284,2021-10-12,129,9.042102
285,2021-10-13,130,9.151955
286,2021-10-14,123,9.1951
287,2021-10-15,141,9.2684
288,2021-10-16,133,9.2684
289,2021-10-17,109,9.26023
290,2021-10-18,112,9.3441
291,2021-10-19,120,9.3104
292,2021-10-20,132,9.22254
293,2021-10-21,115,9.5375
294,2021-10-22,121,9.5989
295,2021-10-23,134,9.5989
296,2021-10-24,110,9.72164
297,2021-10-25,129,9.5917
298,2021-10-26,148,9.543571
299,2021-10-27,98,9.512577
300,2021-10-28,147,9.535265
301,2021-10-29,124,9.608
302,2021-10-30,141,9.608
303,2021-10-31,123,9.591967
304,2021-11-01,136,9.5456
305,2021-11-02,126,9.605795
306,2021-11-03,133,9.6446
307,2021-11-04,123,9.704175
308,2021-11-05,143,9.6911
309,2021-11-06,115,9.6911
310,2021-11-07,132,9.7139
311,2021-11-08,136,9.69302
312,2021-11-09,104,9.7322
313,2021-11-10,122,9.8481
314,2021-11-11,126,9.929035
315,2021-11-12,145,9.986405
316,2021-11-13,126,9.986405
317,2021-11-14,131,10.03261
318,2021-11-15,107,10.06494
319,2021-11-16,127,10.3472
320,2021-11-17,124,10.7545
321,2021-11-18,102,11.068515
322,2021-11-19,121,11.2312
323,2021-11-20,127,11.2312
324,2021-11-21,128,11.153185
325,2021-11-22,136,11.4111
326,2021-11-23,128,12.80833
327,2021-11-24,159,11.919
328,2021-11-25,129,11.9893
329,2021-11-26,119,12.4253
330,2021-11-27,134,12.4253
331,2021-11-28,119,12.378954
332,2021-11-29,120,12.746599
333,2021-11-30,120,13.5065
334,2021-12-01,131,13.433188
335,2021-12-02,94,13.7191
336,2021-12-03,133,13.7027
337,2021-12-04,145,13.7027
338,2021-12-05,119,13.69275
339,2021-12-06,136,13.816128
340,2021-12-07,132,13.5255
341,2021-12-08,129,13.66513
342,2021-12-09,117,13.7787
343,2021-12-10,118,13.8801
344,2021-12-11,140,13.8801
345,2021-12-12,115,13.86633
346,2021-12-13,111,13.827105
347,2021-12-14,141,14.3828
348,2021-12-15,134,14.8187
349,2021-12-16,141,15.686685
350,2021-12-17,111,16.42414
351,2021-12-18,104,16.42414
352,2021-12-19,135,16.6682
353,2021-12-20,135,13.4809
354,2021-12-21,124,12.353865
355,2021-12-22,117,12.0373
356,2021-12-23,133,11.432452
357,2021-12-24,105,10.69521
358,2021-12-25,132,10.69521
359,2021-12-26,131,10.906427
360,2021-12-27,114,11.632675
361,2021-12-28,125,11.85365
362,2021-12-29,133,12.6453
363,2021-12-30,119,13.2955
364,2021-12-31,127,13.3211
365,2022-01-01,101,13.3211
366,2022-01-02,124,13.453154
367,2022-01-03,109,13.062
368,2022-01-04,129,13.4165
369,2022-01-05,122,13.693
370,2022-01-06,127,13.7871
371,2022-01-07,137,13.875
372,2022-01-08,110,13.8745
373,2022-01-09,121,13.799667
374,2022-01-10,141,13.814
375,2022-01-11,144,13.7655
376,2022-01-12,138,13.2447
377,2022-01-13,122,13.568863
378,2022-01-14,130,13.5264
379,2022-01-15,106,13.5264
380,2022-01-16,93,13.520234
381,2022-01-17,116,13.4581
382,2022-01-18,136,13.5521
383,2022-01-19,139,13.430465
384,2022-01-20,120,13.36
385,2022-01-21,126,13.4481
386,2022-01-22,131,13.4481
387,2022-01-23,117,13.444165
388,2022-01-24,127,13.4703
389,2022-01-25,137,13.4797
390,2022-01-26,121,13.5825
391,2022-01-27,102,13.6226
392,2022-01-28,145,13.5532
393,2022-01-29,137,13.5532
394,2022-01-30,119,13.515
395,2022-01-31,120,13.3008
396,2022-02-01,117,13.383
397,2022-02-02,128,13.4706
398,2022-02-03,115,13.5712
399,2022-02-04,114,13.5687
400,2022-02-05,143,13.5687
401,2022-02-06,117,13.564714
402,2022-02-07,117,13.595267
403,2022-02-08,113,13.58253
404,2022-02-09,118,13.5485
405,2022-02-10,140,13.4969
406,2022-02-11,120,13.5201
407,2022-02-12,129,13.5201
408,2022-02-13,138,13.522675
409,2022-02-14,126,13.5958
410,2022-02-15,126,13.6075
411,2022-02-16,109,13.595455
412,2022-02-17,119,13.532067
413,2022-02-18,146,13.65
414,2022-02-19,123,13.65
415,2022-02-20,120,13.625417
416,2022-02-21,124,13.676885
417,2022-02-22,122,13.8061
418,2022-02-23,128,13.8255
419,2022-02-24,130,14.042625
420,2022-02-25,131,13.8238
421,2022-02-26,121,13.8238
422,2022-02-27,102,14.072485
423,2022-02-28,111,13.841155
424,2022-03-01,129,13.892575
425,2022-03-02,116,13.999
426,2022-03-03,121,14.1127
427,2022-03-04,125,14.1865
428,2022-03-05,128,14.1865
429,2022-03-06,150,14.262888
430,2022-03-07,121,14.3775
431,2022-03-08,134,14.4969
432,2022-03-09,119,14.654494
433,2022-03-10,140,14.8439
434,2022-03-11,119,14.7645
435,2022-03-12,128,14.7645
436,2022-03-13,117,14.78144
437,2022-03-14,136,14.8102
438,2022-03-15,113,14.733215
439,2022-03-16,116,14.601493
440,2022-03-17,125,14.714365
441,2022-03-18,102,14.8091
442,2022-03-19,135,14.8091
443,2022-03-20,121,14.816955
444,2022-03-21,137,14.8276
445,2022-03-22,138,14.8233
446,2022-03-23,128,14.829271
447,2022-03-24,146,14.8397
448,2022-03-25,147,14.8358
449,2022-03-26,130,14.8357
450,2022-03-27,130,14.8325
451,2022-03-28,128,14.8259
452,2022-03-29,104,14.5878
453,2022-03-30,135,14.654586
454,2022-03-31,129,14.6591
455,2022-04-01,110,14.6865
456,2022-04-02,118,14.6865
457,2022-04-03,127,14.68615
458,2022-04-04,121,14.6978
459,2022-04-05,111,14.7229
460,2022-04-06,133,14.7133
461,2022-04-07,134,14.7587
462,2022-04-08,134,14.7491
463,2022-04-09,109,14.7491
464,2022-04-10,121,14.7447
465,2022-04-11,141,14.666539
466,2022-04-12,140,14.5886
467,2022-04-13,125,14.5956
468,2022-04-14,126,14.626992
469,2022-04-15,113,14.6437
470,2022-04-16,120,14.6437
471,2022-04-17,106,14.626
472,2022-04-18,127,14.6462
473,2022-04-19,135,14.6549
474,2022-04-20,116,14.66845
475,2022-04-21,143,14.707262
476,2022-04-22,123,14.7427
477,2022-04-23,139,14.7427
478,2022-04-24,137,14.7564
479,2022-04-25,138,14.77707
480,2022-04-26,113,14.8049
481,2022-04-27,123,14.815278
482,2022-04-28,120,14.799475
483,2022-04-29,118,14.8517
484,2022-04-30,142,14.8517
485,2022-05-01,129,14.86
486,2022-05-02,125,14.8904
487,2022-05-03,120,14.818954
488,2022-05-04,129,14.74123
489,2022-05-05,119,14.872464
490,2022-05-06,140,14.945
491,2022-05-07,121,14.945
492,2022-05-08,110,14.95215
493,2022-05-09,120,15.1071
494,2022-05-10,117,15.32771
495,2022-05-11,140,15.2924
496,2022-05-12,131,15.4119
497,2022-05-13,105,15.4799
498,2022-05-14,105,15.4799
499,2022-05-15,124,15.48434
500,2022-05-16,148,15.6053
501,2022-05-17,136,15.921516
502,2022-05-18,118,15.9604
503,2022-05-19,126,15.9153
504,2022-05-20,129,15.9038
505,2022-05-21,112,15.9038
506,2022-05-22,131,15.934494
507,2022-05-23,109,15.937
508,2022-05-24,141,16.1006
509,2022-05-25,117,16.353
510,2022-05-26,118,16.3659
511,2022-05-27,103,16.218
512,2022-05-28,140,16.218
513,2022-05-29,121,16.3386
514,2022-05-30,138,16.3884
515,2022-05-31,127,16.400101
516,2022-06-01,132,16.4408
517,2022-06-02,124,16.4877
518,2022-06-03,149,16.4176
519,2022-06-04,125,16.4176
520,2022-06-05,130,16.508624
521,2022-06-06,108,16.613901
522,2022-06-07,131,16.8417
523,2022-06-08,140,17.19252
524,2022-06-09,150,17.2444
525,2022-06-10,122,17.1158
526,2022-06-11,107,17.1158
527,2022-06-12,124,17.2376
528,2022-06-13,116,17.2744
529,2022-06-14,117,17.2686
530,2022-06-15,121,17.2355
531,2022-06-16,109,17.3011
532,2022-06-17,143,17.3284
533,2022-06-18,127,17.3284
534,2022-06-19,110,17.3417
535,2022-06-20,138,17.31519
536,2022-06-21,133,17.34975
537,2022-06-22,125,17.344305
538,2022-06-23,122,17.3507
539,2022-06-24,126,16.89798
540,2022-06-25,123,16.89798
541,2022-06-26,119,16.674
542,2022-06-27,125,16.5687
543,2022-06-28,125,16.6293
544,2022-06-29,134,16.60501
545,2022-06-30,143,16.6974
546,2022-07-01,141,16.74751
547,2022-07-02,115,16.74751
548,2022-07-03,121,16.7654
549,2022-07-04,135,16.8011
550,2022-07-05,125,17.0085
551,2022-07-06,124,17.2173
552,2022-07-07,116,17.2637
553,2022-07-08,136,17.2733
554,2022-07-09,110,17.2733
555,2022-07-10,121,17.2766
556,2022-07-11,131,17.3498
557,2022-07-12,128,17.2857
558,2022-07-13,118,17.416199
559,2022-07-14,125,17.4694
560,2022-07-15,127,17.4
561,2022-07-16,144,17.4
562,2022-07-17,121,17.3448
563,2022-07-18,119,17.465
564,2022-07-19,123,17.5491
565,2022-07-20,115,17.6026
566,2022-07-21,117,17.7302
567,2022-07-22,109,17.75945
568,2022-07-23,123,17.7415
569,2022-07-24,133,17.7623
570,2022-07-25,155,17.8343
571,2022-07-26,123,17.877699
572,2022-07-27,127,17.865061
573,2022-07-28,125,17.9495
574,2022-07-29,117,17.9148
575,2022-07-30,126,17.9148
576,2022-07-31,143,17.9281
577,2022-08-01,116,17.898
578,2022-08-02,123,17.945299
579,2022-08-03,124,17.937401
580,2022-08-04,132,17.9468
581,2022-08-05,136,17.9126
582,2022-08-06,124,17.9126
583,2022-08-07,132,17.9286
584,2022-08-08,145,17.943017
585,2022-08-09,126,17.918085
586,2022-08-10,130,17.87413
587,2022-08-11,116,17.9541
588,2022-08-12,123,17.9363
589,2022-08-13,137,17.9363
590,2022-08-14,143,17.9439
591,2022-08-15,123,17.9587
592,2022-08-16,122,17.937
593,2022-08-17,125,17.950104
594,2022-08-18,125,18.0814
595,2022-08-19,127,18.108913
596,2022-08-20,117,18.108913
597,2022-08-21,118,18.095979
598,2022-08-22,133,18.105499
599,2022-08-23,134,18.117
600,2022-08-24,121,18.1528
601,2022-08-25,121,18.173301
602,2022-08-26,137,18.1629
603,2022-08-27,117,18.1629
604,2022-08-28,119,18.1783
605,2022-08-29,123,18.187988
606,2022-08-30,128,18.1783
607,2022-08-31,115,18.197895
608,2022-09-01,104,18.210443
609,2022-09-02,117,18.2008
610,2022-09-03,112,18.2008
611,2022-09-04,116,18.2237
612,2022-09-05,129,18.217687
613,2022-09-06,130,18.2297
614,2022-09-07,124,18.22518
615,2022-09-08,108,18.2435
616,2022-09-09,138,18.232
617,2022-09-10,116,18.232
618,2022-09-11,124,18.221605
619,2022-09-12,122,18.2278
620,2022-09-13,119,18.2537
621,2022-09-14,120,18.24579
622,2022-09-15,138,18.28088
623,2022-09-16,121,18.2555
624,2022-09-17,127,18.2555
625,2022-09-18,123,18.2659
626,2022-09-19,125,18.2982
627,2022-09-20,135,18.319055
628,2022-09-21,128,18.3389
629,2022-09-22,125,18.34
630,2022-09-23,124,18.4157
631,2022-09-24,113,18.4157
632,2022-09-25,143,18.4413
633,2022-09-26,129,18.451425
634,2022-09-27,124,18.4551
635,2022-09-28,129,18.5267
636,2022-09-29,103,18.5017
637,2022-09-30,117,18.502
638,2022-10-01,126,18.502
639,2022-10-02,130,18.5161
640,2022-10-03,130,18.5284
641,2022-10-04,106,18.581
642,2022-10-05,119,18.574501
643,2022-10-06,124,18.5799
644,2022-10-07,110,18.5821
645,2022-10-08,121,18.5821
646,2022-10-09,142,18.5846
647,2022-10-10,126,18.5892
648,2022-10-11,120,18.589288
649,2022-10-12,135,18.5558
650,2022-10-13,136,18.55274
651,2022-10-14,140,18.5741
652,2022-10-15,139,18.5741
653,2022-10-16,115,18.588599
654,2022-10-17,127,18.576199
655,2022-10-18,98,18.585635
656,2022-10-19,130,18.598301
657,2022-10-20,107,18.5908
658,2022-10-21,145,18.5965
659,2022-10-22,116,18.5965
660,2022-10-23,155,18.596601
661,2022-10-24,125,18.6036
662,2022-10-25,124,18.582095
663,2022-10-26,119,18.6125
664,2022-10-27,121,18.6121
665,2022-10-28,121,18.577
666,2022-10-29,110,18.577
667,2022-10-30,105,18.619762
668,2022-10-31,126,18.624457
669,2022-11-01,147,18.633332
670,2022-11-02,128,18.625134
671,2022-11-03,135,18.62068
672,2022-11-04,126,18.566999
673,2022-11-05,107,18.568499
674,2022-11-06,127,18.605552
675,2022-11-07,118,18.470595
676,2022-11-08,142,18.5455
677,2022-11-09,136,18.602853
678,2022-11-10,141,18.5057
679,2022-11-11,121,18.5744
680,2022-11-12,129,18.5744
681,2022-11-13,129,18.55572
682,2022-11-14,121,18.5899
683,2022-11-15,121,18.6127
684,2022-11-16,122,18.6171
685,2022-11-17,122,18.602249
686,2022-11-18,126,18.6213
687,2022-11-19,112,18.6213
688,2022-11-20,125,18.61568
689,2022-11-21,144,18.6056
690,2022-11-22,114,18.6171
691,2022-11-23,117,18.614
692,2022-11-24,128,18.6318
693,2022-11-25,113,18.6168
694,2022-11-26,108,18.6168
695,2022-11-27,130,18.62504
696,2022-11-28,132,18.6235
697,2022-11-29,129,18.6449
698,2022-11-30,115,18.634999
699,2022-12-01,146,18.635795
700,2022-12-02,121,18.633901
701,2022-12-03,147,18.633001
702,2022-12-04,116,18.6357
703,2022-12-05,135,18.6299
704,2022-12-06,128,18.6316
705,2022-12-07,119,18.64092
706,2022-12-08,103,18.6458
707,2022-12-09,120,18.6511
708,2022-12-10,143,18.6511
709,2022-12-11,131,18.639385
710,2022-12-12,106,18.6223
711,2022-12-13,116,18.6215
712,2022-12-14,106,18.6314
713,2022-12-15,115,18.653001
714,2022-12-16,109,18.6394
715,2022-12-17,115,18.6393
716,2022-12-18,134,18.639594
717,2022-12-19,132,18.649933
718,2022-12-20,132,18.658538
719,2022-12-21,122,18.665623
720,2022-12-22,131,18.67958
721,2022-12-23,131,18.665699
722,2022-12-24,122,18.665699
723,2022-12-25,130,18.65554
724,2022-12-26,103,18.662
725,2022-12-27,118,18.664
726,2022-12-28,99,18.71051
727,2022-12-29,131,18.713887
728,2022-12-30,125,18.6858
729,2022-12-31,113,18.6858
730,2023-01-01,145,18.691295
731,2023-01-02,130,18.746493
732,2023-01-03,131,18.734
733,2023-01-04,124,18.74685
734,2023-01-05,149,18.7721
735,2023-01-06,137,18.7544
736,2023-01-07,151,18.7544
737,2023-01-08,116,18.775945
738,2023-01-09,129,18.7635
739,2023-01-10,120,18.792915
740,2023-01-11,112,18.779315
741,2023-01-12,121,18.784603
742,2023-01-13,125,18.8015
743,2023-01-14,113,18.8035
744,2023-01-15,126,18.78647
745,2023-01-16,127,18.780799
746,2023-01-17,120,18.78027
747,2023-01-18,129,18.782967
748,2023-01-19,136,18.7977
749,2023-01-20,128,18.757899
750,2023-01-21,118,18.757899
751,2023-01-22,114,18.812032
752,2023-01-23,126,18.767345
753,2023-01-24,111,18.806185
754,2023-01-25,127,18.807499
755,2023-01-26,124,18.812499
756,2023-01-27,132,18.8094
757,2023-01-28,123,18.811
758,2023-01-29,127,18.812601
759,2023-01-30,129,18.813
760,2023-01-31,126,18.8129
761,2023-02-01,133,18.819003
762,2023-02-02,141,18.8182
763,2023-02-03,111,18.8199
764,2023-02-04,133,18.823599
765,2023-02-05,125,18.83341
766,2023-02-06,123,18.8353
767,2023-02-07,120,18.837399
768,2023-02-08,135,18.837445
769,2023-02-09,134,18.83512
770,2023-02-10,120,18.8279
771,2023-02-11,121,18.824201
772,2023-02-12,129,18.83491
773,2023-02-13,138,18.842512
774,2023-02-14,133,18.8471
775,2023-02-15,126,18.854
776,2023-02-16,123,18.869718
777,2023-02-17,132,18.8289
778,2023-02-18,137,18.8289
779,2023-02-19,117,18.86244
780,2023-02-20,138,18.87056
781,2023-02-21,143,18.8677
782,2023-02-22,122,18.8802
783,2023-02-23,134,18.8734
784,2023-02-24,136,18.8744
785,2023-02-25,120,18.874401
786,2023-02-26,156,18.887755
787,2023-02-27,125,18.8857
788,2023-02-28,123,18.885945
789,2023-03-01,106,18.889133
790,2023-03-02,114,18.88959
791,2023-03-03,130,18.824301
792,2023-03-04,138,18.824301
793,2023-03-05,122,18.911169
794,2023-03-06,129,18.89605
795,2023-03-07,112,18.9231
796,2023-03-08,119,18.94708
